about,Effect of font on crowding.,Effect of font on crowding.,Effect of font on crowding.,Effect of font on crowding.
aboutDateCreated,8/1/21,8/1/21,8/1/21,8/1/21
aboutDateModified,8/15/21,8/15/21,8/15/21,8/15/21
author,Denis Pelli,Denis Pelli,Denis Pelli,Denis Pelli
authorEmail,[email],[email],[email],[email]
blockOrder,1,1,2,2
conditionName,right,left,right,left
conditionTrials,10,10,10,10
markingFixationStrokeLengthDeg,1,1,1,1
markingFixationStrokeThicknessDeg,0.03,0.03,0.03,0.03
markTheFixationYes,TRUE,TRUE,TRUE,TRUE
showAlphabetWhere,bottom,bottom,bottom,bottom
showCounterWhere,bottomRight,bottomRight,bottomRight,bottomRight
showInstructionsWhere,topLeft,topLeft,topLeft,topLeft
simulateParticipantYes,FALSE,FALSE,FALSE,FALSE
simulationModel,blind,blind,blind,blind
spacingDirection,radial,radial,radial,radial
spacingOverSizeRatio,1.4,1.4,1.4,1.4
targetAlphabet,DHKNORSVZ,DHKNORSVZ,acenorsuvxz,acenorsuvxz
targetDurationSec,0.15,0.15,0.15,0.15
targetEccentricityXDeg,10,-10,10,-10
targetEccentricityYDeg,0,0,0,0
targetFont,Courier New,Courier New,Verdana,Verdana
targetFontStyle,,,,
targetKind,letter,letter,letter,letter
targetMinimumPix,8,8,8,8
targetTask,identify,identify,identify,identify
thresholdBeta,2.3,2.3,2.3,2.3
thresholdDelta,0.01,0.01,0.01,0.01
thresholdGuess,2,2,2,2
thresholdGuessLogSd,3,3,3,3
thresholdParameter,spacing,spacing,spacing,spacing
thresholdProbability,0.7,0.7,0.7,0.7
trackGazeYes,TRUE,TRUE,TRUE,TRUE
trackHeadYes,TRUE,TRUE,TRUE,TRUE
viewingDistanceDesiredCm,40,40,40,40
wirelessKeyboardNeededYes,FALSE,FALSE,FALSE,FALSE
